DATE,CLOSE
1/3/94,72.5
1/4/94,71.85
1/5/94,71.55
1/6/94,72.1
1/7/94,72.5
1/10/94,73.05
1/11/94,71.7
1/12/94,72.95
1/13/94,73.45
1/14/94,73.95
1/17/94,73.7
1/18/94,74.65
1/19/94,72.5
1/20/94,74.65
1/21/94,74.25
1/24/94,74.65
1/25/94,74.5
1/26/94,74.8
1/27/94,74.4
1/28/94,74.6
1/31/94,72.35
2/1/94,72.4
2/2/94,72.95
2/3/94,76.1
2/4/94,76.7
2/7/94,76.9
2/8/94,75.95
2/9/94,76.15
2/10/94,76.15
2/11/94,75.3
2/14/94,75.15
2/15/94,76.5
2/16/94,75.4
2/17/94,76.6
2/18/94,77
2/22/94,76.3
2/23/94,76.35
2/24/94,75.75
2/25/94,75.85
2/28/94,74.6
3/1/94,74.85
3/2/94,74.5
3/3/94,75.65
3/4/94,76
3/7/94,77.25
3/8/94,76.6
3/9/94,77.2
3/10/94,78.1
3/11/94,77.1
3/14/94,79.7
3/15/94,79.5
3/16/94,80.8
3/17/94,80.5
3/18/94,80.85
3/21/94,79.85
3/22/94,82.9
3/23/94,83.25
3/24/94,83.6
3/25/94,82.9
3/28/94,81.65
3/29/94,81.2
3/30/94,81.15
3/31/94,82.2
4/4/94,80.4
4/5/94,80.3
4/6/94,83.05
4/7/94,83.95
4/8/94,83.3
4/11/94,84.2
4/12/94,84.05
4/13/94,83.05
4/14/94,83.55
4/15/94,80.45
4/18/94,81.3
4/19/94,80.85
4/20/94,82.55
4/21/94,83.1
4/22/94,84.25
4/25/94,84.25
4/26/94,84.25
4/28/94,88.05
4/29/94,89.15
5/2/94,89.8
5/3/94,93.95
5/4/94,94.75
5/5/94,100.2
5/6/94,104.2
5/9/94,108.4
5/10/94,108.9
5/11/94,106.65
5/12/94,108.85
5/13/94,115.5
5/16/94,128
5/17/94,121
5/18/94,123.15
5/19/94,132.55
5/20/94,130.9
5/23/94,139.05
5/24/94,133.1
5/25/94,127.75
5/26/94,117.8
5/27/94,121.3
5/31/94,126
6/1/94,123
6/2/94,126.25
6/3/94,124.55
6/6/94,119.25
6/7/94,122.95
6/8/94,127.95
6/9/94,124.85
6/10/94,125.2
6/13/94,138.3
6/14/94,138.45
6/15/94,138.1
6/16/94,133.65
6/17/94,134.7
6/20/94,129.85
6/21/94,131.3
6/22/94,127.4
6/23/94,125.95
6/24/94,125.95
6/27/94,159.75
6/28/94,170.3
6/29/94,188.75
6/30/94,189.75
7/1/94,193.45
7/5/94,184.7
7/6/94,191.75
7/7/94,191.15
7/8/94,187.3
7/11/94,233.75
7/12/94,245.5
7/13/94,245.25
7/14/94,232.75
7/15/94,234.75
7/18/94,237.45
7/19/94,230.45
7/20/94,220.55
7/21/94,229.2
7/22/94,219.4
7/25/94,209.2
7/26/94,208.1
7/27/94,210.95
7/28/94,202.4
7/29/94,202.75
8/1/94,211.6
8/2/94,213.4
8/3/94,210.3
8/4/94,207.8
8/5/94,202.75
8/8/94,178.6
8/9/94,182.3
8/10/94,177.45
8/11/94,184.85
8/12/94,181.1
8/15/94,194
8/16/94,191.95
8/17/94,179.45
8/18/94,182.75
8/19/94,178.1
8/22/94,182.75
8/23/94,191.8
8/24/94,189
8/25/94,191.75
8/26/94,205.85
8/29/94,209
8/30/94,207.75
8/31/94,205.75
9/1/94,206.75
9/2/94,204.25
9/6/94,212.4
9/7/94,210.5
9/8/94,210
9/9/94,211.5
9/12/94,217.5
9/13/94,217
9/14/94,207.15
9/15/94,206.5
9/16/94,216.15
9/19/94,222.25
9/20/94,224.25
9/21/94,231.35
9/22/94,227.55
9/23/94,229.65
9/26/94,226.6
9/27/94,219.95
9/28/94,214.5
9/29/94,216.1
9/30/94,208.85
10/3/94,209.6
10/4/94,214.15
10/5/94,215.05
10/6/94,205.75
10/7/94,192.9
10/10/94,179.75
10/11/94,184.4
10/12/94,190.9
10/13/94,194.6
10/14/94,188.35
10/17/94,203.85
10/18/94,194.9
10/19/94,201.6
10/20/94,202.65
10/21/94,195.55
10/24/94,196.75
10/25/94,195.45
10/26/94,190.8
10/27/94,189.4
10/28/94,189.5
10/31/94,187.4
11/1/94,186.35
11/2/94,178.3
11/3/94,180.7
11/4/94,183
11/7/94,183.8
11/8/94,189
11/9/94,186.9
11/10/94,183.85
11/11/94,183.95
11/14/94,177.15
11/15/94,171.25
11/16/94,176.1
11/17/94,171.3
11/18/94,167.4
11/21/94,158.65
11/22/94,160.35
11/23/94,158.4
11/28/94,160.25
11/29/94,158.5
11/30/94,157.15
12/1/94,158
12/2/94,158
12/5/94,159.5
12/6/94,162
12/7/94,161
12/8/94,162
12/9/94,160.3
12/12/94,163.75
12/13/94,150.75
12/14/94,144.25
12/15/94,147.75
12/16/94,158.5
12/19/94,152.3
12/20/94,161.65
12/21/94,173.75
12/22/94,171.75
12/23/94,172.45
12/27/94,172.4
12/28/94,174.2
12/29/94,173.85
12/30/94,168.85
1/3/95,167.75
1/4/95,168
1/5/95,172.55
1/6/95,174.95
1/9/95,169.1
1/10/95,169
1/11/95,164.7
1/12/95,167.7
1/13/95,169.8
1/16/95,168.45
1/17/95,170.3
1/18/95,174.25
1/19/95,172.35
1/20/95,169.85
1/23/95,169.55
1/24/95,166.6
1/25/95,165.4
1/26/95,167
1/27/95,161.65
1/30/95,157.45
1/31/95,155.5
2/1/95,155.75
2/2/95,158.2
2/3/95,154.35
2/6/95,153.9
2/7/95,154
2/8/95,156.85
2/9/95,158.9
2/10/95,162.75
2/13/95,162.2
2/14/95,164.5
2/15/95,165.25
2/16/95,162.85
2/17/95,169.35
2/21/95,170.1
2/22/95,169.15
2/23/95,169.65
2/24/95,174.55
2/27/95,184.3
2/28/95,181
3/1/95,186.35
3/2/95,182.05
3/3/95,179.85
3/6/95,179.65
3/7/95,179.65
3/8/95,181.15
3/9/95,183.3
3/10/95,186.35
3/13/95,181.5
3/14/95,182.7
3/15/95,178.75
3/16/95,172
3/17/95,168.25
3/20/95,168.3
3/21/95,165.5
3/22/95,169.55
3/23/95,165.65
3/24/95,167.6
3/27/95,167.7
3/28/95,167.5
3/29/95,167.25
3/30/95,164.05
3/31/95,166.3
4/3/95,165.45
4/4/95,165.1
4/5/95,167.45
4/6/95,166.8
4/7/95,167.1
4/10/95,167
4/11/95,165.45
4/12/95,165.65
4/13/95,162.65
4/17/95,164.3
4/18/95,165.75
4/19/95,169.15
4/20/95,169.2
4/21/95,172.85
4/24/95,175.05
4/25/95,174.95
4/26/95,173.65
4/27/95,171.8
4/28/95,170.25
5/1/95,169.5
5/2/95,167.8
5/3/95,172.2
5/4/95,171.5
5/5/95,171
5/8/95,170.6
5/9/95,171.1
5/10/95,171.25
5/11/95,166.65
5/12/95,165
5/15/95,167
5/16/95,164.5
5/17/95,167
5/18/95,165.65
5/19/95,167.1
5/22/95,162.35
5/23/95,155.45
5/24/95,151.05
5/25/95,154.85
5/26/95,152.1
5/30/95,154.05
5/31/95,153.85
6/1/95,158.65
6/2/95,159.6
6/5/95,158.4
6/6/95,156.65
6/7/95,150.15
6/8/95,151.7
6/9/95,152.3
6/12/95,153.6
6/13/95,146.45
6/14/95,147.1
6/15/95,154.25
6/16/95,149.9
6/19/95,147.15
6/20/95,149.55
6/21/95,149.8
6/22/95,151.15
6/23/95,144.15
6/26/95,138.8
6/27/95,138.1
6/28/95,139.2
6/29/95,136.65
6/30/95,130.5
7/5/95,126.25
7/6/95,120.75
7/7/95,131.35
7/10/95,138
7/11/95,136.5
7/12/95,138
7/13/95,139
7/14/95,145
7/17/95,140
7/18/95,139.9
7/19/95,137
7/20/95,142.2
7/21/95,148.3
7/24/95,146.7
7/25/95,147.35
7/26/95,152.3
7/27/95,147.6
7/28/95,143.3
7/31/95,145.7
8/1/95,142
8/2/95,144.4
8/3/95,144.75
8/4/95,144.15
8/7/95,143.75
8/8/95,145.25
8/9/95,144.75
8/10/95,147
8/11/95,146.95
8/14/95,146.25
8/15/95,147.15
8/16/95,147.35
8/17/95,145.45
8/18/95,144.65
8/21/95,147.45
8/22/95,149.5
8/23/95,151.2
8/24/95,150.35
8/25/95,153.6
8/28/95,153.9
8/29/95,153
8/30/95,147
8/31/95,146.4
9/1/95,147.65
9/5/95,145.65
9/6/95,143.5
9/7/95,138.2
9/8/95,137.3
9/11/95,133.35
9/12/95,126.75
9/13/95,127
9/14/95,129
9/15/95,133
9/18/95,124.45
9/19/95,120
9/20/95,122.85
9/21/95,127.7
9/22/95,125.6
9/25/95,116.1
9/26/95,119.8
9/27/95,115.2
9/28/95,115.25
9/29/95,117.25
10/2/95,121.8
10/3/95,121.8
10/4/95,123.15
10/5/95,123.5
10/6/95,118.1
10/9/95,114.05
10/10/95,117.8
10/11/95,119.9
10/12/95,118.65
10/13/95,122.05
10/16/95,125.9
10/17/95,122.2
10/18/95,123.55
10/19/95,125.45
10/20/95,124.95
10/23/95,126.35
10/24/95,124.6
10/25/95,121.75
10/26/95,123.4
10/27/95,122.75
10/30/95,120.55
10/31/95,121.55
11/1/95,122.25
11/2/95,123.9
11/3/95,125.8
11/6/95,125.35
11/7/95,124.95
11/8/95,127.9
11/9/95,126.9
11/10/95,126.75
11/13/95,128.4
11/14/95,124.15
11/15/95,125.45
11/16/95,121.15
11/17/95,120.35
11/20/95,117.8
11/21/95,116.5
11/22/95,114.15
11/27/95,114.9
11/28/95,112.6
11/29/95,112
11/30/95,107.7
12/1/95,107.1
12/4/95,105.95
12/5/95,108.15
12/6/95,105
12/7/95,106.9
12/8/95,104.75
12/11/95,105.9
12/12/95,105.8
12/13/95,107.75
12/14/95,107.2
12/15/95,108.6
12/18/95,100.9
12/19/95,99.5
12/20/95,95.7
12/21/95,96.7
12/22/95,96.35
12/27/95,95.2
12/28/95,93.9
12/29/95,94.9
1/2/96,91.25
1/3/96,93.75
1/4/96,97.85
1/5/96,96.25
1/10/96,97.9
1/11/96,103.05
1/12/96,102.7
1/15/96,98.95
1/16/96,103.9
1/17/96,104.3
1/18/96,105.4
1/19/96,104.65
1/22/96,107.5
1/23/96,107
1/24/96,108.9
1/25/96,111.75
1/26/96,116.95
1/29/96,123.45
1/30/96,119.55
1/31/96,128.6
2/1/96,126.4
2/2/96,123.75
2/5/96,120.65
2/6/96,119.4
2/7/96,118.6
2/8/96,123.7
2/9/96,126.05
2/12/96,121.6
2/13/96,122.8
2/14/96,122.65
2/15/96,124.3
2/16/96,124.2
2/20/96,122.65
2/21/96,124.85
2/22/96,124.2
2/23/96,117.6
2/26/96,115.7
2/27/96,116.3
2/28/96,114.6
2/29/96,117.8
3/1/96,113.5
3/4/96,114.5
3/5/96,116.9
3/6/96,115.8
3/7/96,116.1
3/8/96,114.8
3/11/96,116.75
3/12/96,120
3/13/96,118.85
3/14/96,121.7
3/15/96,124.75
3/18/96,127.2
3/19/96,124.5
3/20/96,117.7
3/21/96,120
3/22/96,119.7
3/25/96,119.2
3/26/96,123.45
3/27/96,121.75
3/28/96,121.4
3/29/96,115.45
4/1/96,114.5
4/2/96,115.85
4/3/96,115.35
4/4/96,115.25
4/8/96,113.55
4/9/96,114.65
4/10/96,118.5
4/11/96,117.1
4/12/96,115.25
4/15/96,114.85
4/16/96,115.6
4/17/96,117.3
4/18/96,118.8
4/19/96,118.15
4/22/96,130.25
4/23/96,127.05
4/24/96,127.45
4/25/96,125.35
4/26/96,127.95
4/29/96,123.25
4/30/96,125.1
5/1/96,128.25
5/2/96,128.25
5/3/96,128.25
5/6/96,126.2
5/7/96,127.65
5/8/96,130
5/9/96,128.3
5/10/96,128.25
5/13/96,127.15
5/14/96,126.95
5/15/96,127.25
5/16/96,129.75
5/17/96,129.8
5/20/96,127
5/21/96,124.2
5/22/96,120.45
5/23/96,117.85
5/24/96,117.65
5/28/96,116.85
5/29/96,117.3
5/30/96,115.85
5/31/96,116.1
6/3/96,112.55
6/4/96,113.4
6/5/96,113.85
6/6/96,113.05
6/7/96,115.35
6/10/96,117.75
6/11/96,117.3
6/12/96,118.8
6/13/96,116.9
6/14/96,117.95
6/17/96,120.7
6/18/96,122.7
6/19/96,121.9
6/20/96,121.45
6/21/96,119.7
6/24/96,122.95
6/25/96,122.7
6/26/96,123.2
6/27/96,124.5
6/28/96,126.95
7/1/96,126.5
7/2/96,125
7/3/96,124.15
7/8/96,126.15
7/9/96,122.05
